stno,yyyymmdd,TX01,PP01,SS01,UV01,UV03,date,month,UV_norm,solar_kwh
467490,20251025,26.6,0.0,8.5,8.18,120000,2025-10-25,10,0.7941747572815533,12.150873786407764
467490,20251026,25.9,0.0,9.9,8.41,120000,2025-10-26,10,0.8165048543689319,14.550116504854367
467490,20251027,24.4,0.5,0.2,4.84,120000,2025-10-27,10,0.4699029126213592,0.1691650485436893
467490,20251028,22.9,5.0,0.0,4.15,130000,2025-10-28,10,0.4029126213592233,0.0
467490,20251029,25.3,0.0,8.2,7.72,120000,2025-10-29,10,0.7495145631067961,11.06283495145631
467490,20251030,26.4,0.0,2.7,4.58,110000,2025-10-30,10,0.4446601941747573,2.1610485436893203
467490,20251031,25.4,0.0,9.1,7.65,120000,2025-10-31,10,0.7427184466019418,12.165728155339805
467490,20251101,25.1,0.0,3.8,5.35,140000,2025-11-01,11,0.5194174757281552,3.552815533980582
467490,20251102,24.3,0.0,0.9,4.52,140000,2025-11-02,11,0.43883495145631063,0.7109126213592232
467490,20251103,23.8,0.0,3.8,7.45,130000,2025-11-03,11,0.7233009708737864,4.947378640776699
467490,20251104,24.0,0.0,4.6,6.95,120000,2025-11-04,11,0.674757281553398,5.5869902912621345
467490,20251105,25.4,0.0,9.9,8.17,120000,2025-11-05,11,0.7932038834951456,14.134893203883495
467490,20251106,26.1,0.0,9.7,7.26,120000,2025-11-06,11,0.7048543689320388,12.306757281553399
467490,20251107,27.1,0.0,9.8,7.06,120000,2025-11-07,11,0.6854368932038835,12.091106796116504
467490,20251108,26.2,0.0,2.8,5.51,130000,2025-11-08,11,0.5349514563106795,2.696155339805825
467490,20251109,26.4,0.0,6.3,6.89,120000,2025-11-09,11,0.6689320388349513,7.585689320388348
467490,20251110,25.2,0.0,0.9,4.34,110000,2025-11-10,11,0.4213592233009708,0.6826019417475727
467490,20251111,25.3,0.0,2.5,5.21,130000,2025-11-11,11,0.5058252427184465,2.2762135922330096
467490,20251112,24.1,0.5,0.0,4.17,140000,2025-11-12,11,0.4048543689320388,0.0
467490,20251113,24.0,1.5,2.5,5.44,110000,2025-11-13,11,0.5281553398058253,2.376699029126214
467490,20251114,23.8,0.0,9.8,7.31,120000,2025-11-14,11,0.7097087378640776,12.519262135922329
467490,20251115,24.0,0.0,9.8,6.94,120000,2025-11-15,11,0.6737864077669903,11.885592233009708
467490,20251116,24.1,0.0,9.8,7.03,120000,2025-11-16,11,0.6825242718446601,12.039728155339805
467490,20251117,24.1,0.0,9.7,7.17,120000,2025-11-17,11,0.6961165048543688,12.154194174757281
467490,20251118,20.9,0.0,4.3,6.61,120000,2025-11-18,11,0.641747572815534,4.967126213592232
467490,20251119,17.3,0.0,0.1,2.74,120000,2025-11-19,11,0.26601941747572816,0.04788349514563107
467490,20251120,19.2,0.0,5.1,6.53,120000,2025-11-20,11,0.6339805825242718,5.819941747572815
467490,20251121,20.8,0.0,1.9,4.05,120000,2025-11-21,11,0.39320388349514557,1.344757281553398
467490,20251122,21.3,0.0,9.9,6.01,120000,2025-11-22,11,0.5834951456310679,10.39788349514563
467490,20251123,22.0,0.0,10.0,6.3,120000,2025-11-23,11,0.6116504854368932,11.009708737864077
467490,20251124,22.8,0.0,9.5,5.65,120000,2025-11-24,11,0.5485436893203883,9.380097087378639
467490,20251125,21.3,0.0,9.5,5.91,120000,2025-11-25,11,0.5737864077669903,9.811747572815532
467490,20251126,20.2,0.0,7.7,5.62,120000,2025-11-26,11,0.545631067961165,7.562446601941747
467490,20251127,20.3,0.0,2.0,3.68,140000,2025-11-27,11,0.3572815533980582,1.2862135922330096
467490,20251128,20.3,0.0,0.8,4.3,110000,2025-11-28,11,0.4174757281553398,0.6011650485436892
467490,20251129,20.9,0.0,9.3,5.8,120000,2025-11-29,11,0.5631067961165048,9.42640776699029
467490,20251130,22.0,0.0,4.2,6.06,120000,2025-11-30,11,0.5883495145631067,4.447922330097087
